"Id","SalePrice"
2872,56072.011
2873,104881.273404762
2874,137586.766152114
2875,115680.525093137
2876,157319.574083333
2877,139618.23854955
2878,165733.42925
2879,145547.219324372
2880,107554.681206876
2881,152792.671903846
2882,161242.556600816
2883,178438.154083333
2884,183753.045423077
2885,189124.685416667
2886,200908.950642857
2887,108098.77923847
2888,124582.405915558
2889,61929.6905753968
2890,84233.0105017061
2891,137618.400256039
2892,71591.8113809524
2893,105429.729461538
2894,62364.7187142857
2895,304333.215666667
2896,286967.589583333
2897,196104.99032593
2898,153478.138055556
2899,226798.616705128
2900,159527.99977575
2901,188885.696666667
2902,188711.365517649
2903,333092.80675
2904,355689.760666667
2905,120763.515583333
2906,205417.205833333
2907,115989.409617322
2908,130053.997220557
2909,138661.943190476
2910,82276.6413333333
2911,86432.0439761905
2912,149185.721371611
2913,86443.8902261905
2914,81736.4388888889
2915,82941.6861111111
2916,86303.5368373016
2917,162862.771335859
2918,113983.841484848
2919,233233.336452381
